screen_on_time_minutes,num_apps_used,brightness_level,network_usage_MB,battery_life_remaining_minutes
132,41,0.9214745165912159,997.2313778941286,219
136,40,0.32340379848143674,531.8562067649079,410
101,39,0.6198687586823924,836.5940217930829,347
218,23,0.24896198568517644,765.2514278365094,347
50,24,0.1304912442219355,168.2134098510187,285
132,22,0.3803258540194817,634.7289736295561,582
151,45,0.8024461367914789,369.81363113736876,581
244,18,0.34982845536647633,656.6796935680965,332
117,19,0.2980874926729874,345.1885064962519,461
129,35,0.29141270590710366,1268.6559891015536,242
181,5,0.5636563141661314,302.58033803846774,547
160,7,0.9779871841144806,1443.1317996561165,183
179,20,0.5130900892153117,653.0656809130642,473
287,27,0.6015748320010431,1277.0556734276215,231
221,15,0.8745688161016606,961.7089863986204,347
190,16,0.5815627470402928,1116.2579330653414,494
51,14,0.2660165842769705,1163.1996376968314,172
282,36,0.3696363205898293,782.0250787448758,181
265,20,0.37894323364174987,837.7857588767681,281
78,12,0.4575863039118381,795.2940083226512,98
88,42,0.4841100148030745,902.6846482306148,556
199,16,0.8198038198668425,92.62194634693557,292
217,28,0.41444829914439973,623.4969962810721,589
219,32,0.5214086455972414,928.9736346636987,208
204,12,0.6624783883459471,916.6991696210033,456
80,32,0.43995335269615243,1199.7863371781657,361
84,40,0.8529083319630996,999.7635413065574,419
273,30,0.6287082438106669,1488.593308693975,297
160,12,0.36464021129887436,461.58906648253526,295
164,32,0.7426532798108454,570.7689930160357,262
50,32,0.5748829571303072,606.5783702083046,315
196,41,0.5810103021315223,725.4285701793603,294
118,45,0.5329791535488274,1262.1971924827537,404
43,40,0.5473107539391241,391.8985362408543,593
271,31,0.7888206529596166,1175.2003002013728,525
294,21,0.19268333139818397,637.6997654743279,272
82,13,0.400926530179434,922.6903063099123,522
121,37,0.16795302742350032,967.1837731781438,495
293,24,0.7779215986727057,590.630523923955,342
64,17,0.3450716692482695,793.2920475484175,522
235,32,0.9076873688369957,648.8952032391607,466
110,33,0.5739206199933644,150.2425399705982,147
79,17,0.8206747943375089,683.8898137843985,103
31,39,0.9810382920543651,191.22041920265065,520
83,10,0.8558099735109135,637.2801586664661,337
135,22,0.8802943840103712,909.7316797560837,480
289,9,0.4671860458283602,890.1516040480761,412
220,29,0.5965503357334058,1010.8008545620645,574
247,6,0.32849970763897385,188.12918653420812,78
73,14,0.27650178972410755,995.5787060191349,82
191,34,0.5549570911954305,502.61468220984824,472
231,49,0.6355440817303786,628.6166218988111,89
299,9,0.4053441213065718,1294.0800681879234,167
244,37,0.6124991659871503,63.09408598784786,426
281,5,0.8987144342621527,903.1983183438779,340
219,22,0.6010494263050294,918.135271145156,187
242,36,0.748731786679456,625.1566756981649,288
237,15,0.8247834706221145,393.69039280708745,170
